,sma_5,ema_5,sma_10,ema_10,sma_20,ema_20,sma_50,ema_50,rsi_7,rsi_14,rsi_21,macd,macds,macdh,return_1d,momentum_1d,return_5d,momentum_5d,return_10d,momentum_10d,return_20d,momentum_20d,return_60d,momentum_60d,return_120d,momentum_120d,roc_10d,roc_20d,volatility_10d,realized_vol_10d,volatility_20d,realized_vol_20d,volatility_60d,realized_vol_60d,atr_14,atr_20,sharpe_ratio_20d,sharpe_ratio_60d,sortino_ratio_20d,sortino_ratio_60d,calmar_ratio_20d,calmar_ratio_60d,trend_strength,momentum_factor,bb_lower,bb_middle,bb_upper,bb_width,bb_pct,adx_14,plus_di,minus_di,stoch_k,stoch_d,score
FORM,114.452001953125,116.04901720941487,106.26600189208985,110.03863957175173,101.6145004272461,104.12875275716517,94.71140014648438,94.13867751375201,50.0,74.32974175731422,69.97252521841122,6.658870985902652,4.301916282535149,2.356954703367503,2.2548966414594807,2.2548966414594807,20.00775364185985,20.00775364185985,23.368216177585843,23.368216177585843,40.04524990366163,40.04524990366163,70.6409343131768,70.6409343131768,195.46539031817125,195.46539031817125,23.36821617758585,40.045249903661635,78.36280284937453,252.62157858013356,73.12147798138113,335.83154939617623,74.70404308041724,575.1524458869033,6.758821453881871,6.700310050458198,6.194627293407932,3.3781284665701397,13.047544312692354,6.754397327754175,29.382611938532744,12.827686962085009,100.0,98.90956579182057,81.90745016193888,101.6145004272461,121.32155069255332,0.38787870200507574,1.0628823777744056,26.850886056799396,47.15849054131779,12.463130428047776,95.80704761970522,89.62011277902697,3.338659586083355
COHR,276.356005859375,281.9343620627553,258.90800323486326,269.79237486288184,257.7065010070801,261.2354748559414,247.2920001220703,244.36227707336448,93.76025949771466,65.89179250134322,61.733818921359735,9.371580098048014,4.741055759653477,4.630524338394537,8.209869257791524,8.209869257791524,19.11217680430035,19.11217680430035,26.392374732137025,26.392374732137025,27.450571788752896,27.450571788752896,61.81655632021248,61.81655632021248,165.17764955827343,165.17764955827343,26.392374732137025,27.450571788752892,94.46494449491412,305.5615712255917,92.32211156063343,413.90972256693266,85.12720608542904,657.0775649004128,24.391249964589736,23.81512576781308,3.7741521924989163,2.7999239229530075,6.350492681043046,5.291442440252201,15.998166082567174,8.988783896630157,100.0,82.5150889321929,218.34860083278437,257.7065010070801,297.0644011813758,0.30544747626071267,1.132573114576875,23.068915019677107,33.76799858147088,13.469843722639773,90.68634277866413,80.1277911882426,3.0071770925342274
KLAC,1645.1580078125,1661.3736692474486,1556.0669921875,1600.197138018904,1523.200994873047,1548.348511833621,1483.5661962890624,1485.7204986799354,98.89245761653959,69.49969783191155,67.40787208762914,53.31056435856431,25.749285434362797,27.56127892420151,0.5801106651342813,0.5801106651342813,14.532849110245305,14.532849110245305,19.719117064027003,19.719117064027003,23.248940846856602,23.248940846856602,20.492162268129512,20.492162268129512,58.10702148672924,58.10702148672924,19.719117064026996,23.2489408468566,56.22914762656785,188.291894228488,50.41851822509111,230.05819823218357,60.48256252193865,474.70198344464524,67.8278141591625,68.61466974746426,5.488710531960249,1.6012796019286275,10.962176022934067,2.4270730180716598,23.60524647786632,4.322321408937392,100.0,32.60365360732756,1334.3686708998384,1523.200994873047,1712.0333188462555,0.24794143991344622,1.0668495465167327,29.273940776645922,44.37094264680863,16.84037590733655,95.86270600403687,91.54585107474156,2.682905812221921
KEYS,311.79599609375,313.6473495668947,297.0899963378906,304.1225109049125,291.8794967651367,294.8885228929117,271.9821984863281,273.6125319111725,50.0,72.21640717946721,64.34938530434653,11.28873955452832,8.272309185272288,3.0164303692560317,0.38396922803021205,0.38396922803021205,11.310260797254458,11.310260797254458,15.337810591022771,15.337810591022771,14.640354365655162,14.640354365655162,54.88771521690554,54.88771521690554,99.60592658456615,99.60592658456615,15.337810591022771,14.640354365655151,42.81387691334951,145.56964412741064,45.49449861995728,203.3070728546424,59.645133950665254,440.11389471776,11.752966095207414,12.051056677738028,4.012303627481316,3.362721779151632,7.894537093481187,9.242438497441997,15.999891440046046,14.325713599701375,100.0,56.22897037182861,262.17266094331836,291.8794967651367,321.58633258695505,0.20355548197838783,1.0436542636917472,26.954503707564054,34.60069237348534,13.021323937715312,96.76108803460157,93.75584443463595,2.3472617917284375
AMKR,52.03399887084961,53.16927653021221,48.408999633789065,50.47559849288396,47.515499877929685,48.551524902397965,47.424599990844726,47.085942485050914,50.0,70.13589656086707,66.7142898403876,1.774851165923124,0.4673199783587341,1.30753118756439,5.1142541277459985,5.1142541277459985,24.1113450483474,24.1113450483474,28.40053138716727,28.40053138716727,40.44099452770731,40.44099452770731,11.56881276856625,11.56881276856625,83.99999709356398,83.99999709356398,28.40053138716727,40.4409945277073,81.2069357609179,270.4260654777582,80.62649249860266,370.34292413940875,75.72610785154407,580.2100526079843,3.481206487042381,3.396847184671798,5.7358109343615995,0.9784751826216187,10.673318171761553,1.74849440662476,25.797068346123908,2.7895303476867097,100.0,41.959822593807885,39.529815044792535,47.515499877929685,55.501184711066834,0.33612967783787934,1.153951378296499,26.21251295970682,47.57546462162348,17.824927896975172,95.08893233572756,83.97320553070757,2.323167043438719
LRCX,242.7820037841797,247.1908614578931,227.93600158691407,236.91758247314874,227.08550033569335,230.37844450700248,228.1963998413086,222.69442289753562,93.75219976040971,64.67653611515476,63.71486758894093,6.0215920860104575,1.1667008629488806,4.854891223061577,1.8936441921310054,1.8936441921310054,20.701337078968773,20.701337078968773,24.591253069495632,24.591253069495632,25.85803463101868,25.85803463101868,22.987217864014433,22.987217864014433,85.1935187924153,85.1935187924153,24.59125306949563,25.85803463101869,69.17481578148829,231.187358396754,67.45738889935015,305.16097209643164,62.448526552532634,482.75202679638846,12.71015880616849,12.635647850235593,4.642031050855822,1.702288461917488,8.313565419748496,2.9135557360652466,19.22132633374304,5.288350053014308,100.0,42.510353172635966,195.22111909121247,227.08550033569335,258.94988158017424,0.2806377439103489,1.0739088897693716,32.401711097586656,48.69362865878448,14.832162178453464,95.90079154457887,83.17748355321537,2.1709306345827275
AMAT,377.9899963378906,382.53441886626194,359.42999877929685,370.2022381052242,357.0939971923828,361.3990489134984,351.06619934082033,345.5820626683116,92.2030572062112,63.70212643501447,62.43451336754897,9.155631195084368,3.8921968701863783,5.26343432489799,0.4223103205277745,0.4223103205277745,14.641142375225137,14.641142375225137,18.000296747513843,18.000296747513843,18.448128575762766,18.448128575762766,31.036178250607115,31.036178250607115,75.43034783633024,75.43034783633024,18.00029674751384,18.44812857576276,59.35816624705396,192.82676595133498,55.92112159572798,250.88620697440783,55.486130886057964,430.0510263523723,16.6158632629734,16.72034983920435,4.096922420741901,2.3240277572351973,7.1290741228570855,3.9854517959083924,16.8434827535179,7.090255976370526,100.0,40.57801422387075,317.58276882218024,357.0939971923828,396.60522556258536,0.22129315351619344,1.0365056313203007,29.239087441095368,45.189897196615604,13.18795782505607,94.86121219718568,82.2434165828267,1.9934425384359855
NOK,9.238000106811523,9.235666532897358,8.7260000705719,8.92789951504469,8.517000007629395,8.587147067660226,7.849799995422363,7.975760849645928,92.26189935558875,78.03030480913779,69.21182673894393,0.40300519324822837,0.2942661664881421,0.10873902676008629,-0.9424099559202759,-0.9424099559202759,7.256239971281642,7.256239971281642,14.251211874765968,14.251211874765968,16.216211783172895,16.216211783172895,45.09202554940308,45.09202554940308,66.54930147971474,66.54930147971474,14.251211874765973,16.2162117831729,51.54336101248829,165.5934659600297,46.375976145277875,206.24931329581412,44.78251296329459,351.38495679917895,0.436103218022277,0.4187705516721521,4.314996771655476,3.7213181406590357,10.492134135340166,7.053123862273616,25.086541984165617,9.18347847543161,100.0,42.866464198627526,7.507506170723964,8.517000007629395,9.526493844534826,0.23705385370462426,0.9670657690235691,36.6182930525667,48.53255616430836,13.55563040568419,89.59527654026199,85.2584013655942,1.9224173093526722
ASML,1391.6860107421876,1414.705837053947,1351.2679931640625,1382.8690697440738,1357.71650390625,1370.8367018439353,1392.6010083007814,1352.760340222205,79.27124565242354,64.28964180299599,56.1703398531427,7.704084177214554,-8.408193329710365,16.11227750692492,2.0460579818810665,2.0460579818810665,12.226418409548634,12.226418409548634,11.19067538900902,11.19067538900902,9.37421960680962,9.37421960680962,16.385336454992338,16.385336454992338,44.98769018524615,44.98769018524615,11.190675389009026,9.37421960680963,62.16160073071648,190.29845251178855,53.22114907562754,231.28479604743552,45.74146153543763,350.89552958659203,59.61012855637672,58.758548823111425,2.3750526183431604,1.6184917901752365,5.08766096891489,3.0680508956005346,9.220848740117193,4.146426105897031,50.0,22.862707519613664,1248.84232677263,1357.71650390625,1466.5906810398699,0.1603783659112649,1.05368283170884,31.365114524820694,44.87163321601397,19.921005851289053,94.51374428117869,75.17128266186369,1.8303572966096389
AMD,231.04199829101563,232.54508753176424,218.43799896240233,223.72276734353457,210.44049987792968,215.82907188915095,209.35099975585936,212.39183551718472,50.0,73.71161174309083,66.75834826100471,7.512347261458757,2.9746696747890238,4.537677586669734,3.549693170279733,3.549693170279733,12.66206587868175,12.66206587868175,20.253220860951537,20.253220860951537,23.920292545255293,23.920292545255293,10.892877735647378,10.892877735647378,4.467938197740273,4.467938197740273,20.253220860951526,23.920292545255304,37.99915971214877,146.06539527698476,50.86279445272852,234.7648302722972,64.78058679055503,509.9554968988387,10.372742231002594,10.266336890650518,5.584445803819732,0.9994573475557508,9.906846131103062,1.529467076104425,25.821534451824085,2.4462526885501874,100.0,12.87362031715762,181.1465639283491,210.44049987792968,239.73443582751025,0.27840587687800705,1.0905572652946713,32.702164926881025,51.368944005956465,11.904390953459448,95.21973662610903,91.90724042390798,1.7147965099010547
TXN,207.5539978027344,208.6673765209075,199.98299865722657,203.44768089410385,195.94449996948242,200.43137889290452,206.68980041503906,199.61952865507155,92.98535666684506,76.68602895797595,61.17139431527356,2.038041508234386,-1.1688523294903157,3.2068938377247016,-0.11628988974250465,-0.11628988974250465,10.19141022629395,10.19141022629395,11.02321062083018,11.02321062083018,12.986052238610046,12.986052238610046,13.896990992353043,13.896990992353043,22.36722188034581,22.36722188034581,11.023210620830183,12.986052238610043,37.07914427677121,121.74018627148442,31.832007949730386,143.98683313999095,36.12572024869295,274.34873802950153,5.832537874465828,5.857516561226566,4.997016849692112,1.6884001015384908,13.261446861016314,3.7923199899253506,10.167935028144484,3.4426886987071414,100.0,16.16477863262797,179.44704719826197,195.94449996948242,212.44195274070287,0.16838903642398603,1.0693453413252876,31.905556757088814,45.684863062803736,15.8228988001859,95.03343093261385,96.12419478473703,1.4700956725758583
DELL,179.12000122070313,178.45578576265197,173.99500122070313,175.22470101417966,168.30449981689452,168.00263545952657,144.555,152.4660257019207,71.77444796869493,62.968695195358144,64.8337814869775,9.904814291065094,9.973092848925106,-0.0682785578600118,-2.016975381181707,-2.016975381181707,1.9670860988813654,1.9670860988813654,1.1261492691715613,1.1261492691715613,18.60449516932259,18.60449516932259,48.58766305391533,48.58766305391533,17.507108532538297,17.507108532538297,1.1261492691715542,18.604495169322576,46.272751928113195,138.58191667548516,54.0567095153595,241.10894728486954,68.11612085826496,511.425375116718,8.306538881964407,8.289867363321077,4.248260870193914,2.769485255823582,9.820189174250842,6.035177550356596,21.256220303910105,5.780347161743686,100.0,30.268546332124398,145.81074658482453,168.30449981689452,190.7982530489645,0.26729829869720517,0.7110697831726295,27.646658187371322,32.908798873094476,21.42140486982834,77.07220157846687,78.93431612140661,1.3546541629600688
ON,66.55999984741212,66.76430417776395,63.31199951171875,64.7889908341228,61.88699951171875,63.347500829862256,63.743799667358395,62.342084084946244,99.85182037147763,69.32894478332791,65.25121040861762,1.221705757184786,0.08568968792722043,1.1360160692575656,0.233616100306544,0.233616100306544,10.387527000837583,10.387527000837583,12.781341761974051,12.781341761974051,18.998098734735834,18.998098734735834,15.55294008112893,15.55294008112893,29.601661211680906,29.601661211680906,12.78134176197404,18.998098734735837,75.65434273280088,228.29261335169423,57.71544049275893,252.76189852167082,49.816222894033025,379.5300517535062,2.736511908345216,2.764191304814577,4.079284261797791,1.4616456550994,9.75732223594059,2.870642236795678,12.445794604333882,3.1769637337020376,100.0,20.80110401637659,54.96591643244666,61.88699951171875,68.80808259099084,0.22366839995083393,0.9885797451568408,21.42724915398461,43.182817637822744,21.421925305047225,95.04981376955949,94.42776991856577,1.3036687897211066
NTRS,149.11000366210936,149.40650758404374,144.0000030517578,146.03879280911858,140.59050064086915,143.37993819045386,143.5316003417969,142.30294664177615,97.02816526189896,79.39393477830411,65.89954369187745,2.2803516987141563,0.32675292707128534,1.9535987716428709,-0.2620776665640312,-0.2620776665640312,7.015814219711114,7.015814219711114,10.327584027570659,10.327584027570659,10.873992967176482,10.873992967176482,4.805504803813476,4.805504803813476,22.204379947400852,22.204379947400852,10.327584027570659,10.87399296717649,26.36271921694239,92.54898322655478,23.117669867853508,106.41126033191716,29.829384006798403,228.56639737753602,3.694928955854968,3.8151113581756424,5.74938636880483,0.8071582422790206,14.006780233027579,1.4440349048366148,15.421809049237252,1.870107036271961,100.0,11.84571379589859,129.01862037371606,140.59050064086915,152.16238090802224,0.1646182382793107,1.0029215139612508,29.30744949018359,38.41376210288326,14.724946457992512,97.68688062534342,95.5633484009599,1.2944852616929052
NFLX,100.44000091552735,100.64265192091818,97.89600143432617,98.68277679506998,95.59949989318848,96.3944681876193,89.69899978637696,93.50436990409773,91.42513056586527,80.32521488431024,66.6666771064542,2.745366408665319,2.1163343219605886,0.6290320867047305,0.9407144103521059,0.9407144103521059,4.4090799844473505,4.4090799844473505,10.383628882441664,10.383628882441664,9.224901710162282,9.224901710162282,14.050047037515046,14.050047037515046,-12.968172148336643,-12.968172148336643,10.383628882441673,9.22490171016228,24.44451300460877,87.65575592760814,26.367526294275102,118.8455201028891,41.30301238399269,309.2104270426212,2.8070987562545344,2.8259937700750846,4.350904054608628,1.533608841655297,8.145088220428466,3.5797298150677785,13.790348796787708,1.8903387975768793,100.0,4.497037683553711,88.66434394728266,95.59949989318848,102.5346558390943,0.14508770346402103,1.034270772052126,48.42867744979419,37.98844555191686,7.682255501034329,88.86522881023045,78.93654560104109,1.1333460324293463
ERIC,11.736000061035156,11.76069384242732,11.519000053405762,11.63893416180963,11.528999996185302,11.526344603346303,11.327799987792968,11.192261442804458,85.05753300323701,66.35514768370611,55.614977489193386,0.14163630226526713,0.10506228063464518,0.036574021630621956,-0.1680630649618875,-0.1680630649618875,2.2375235063896604,2.2375235063896604,3.8461586555659233,3.8461586555659233,4.028021322888242,4.028021322888242,26.3829850697207,26.3829850697207,25.316462954579745,25.316462954579745,3.8461586555659193,4.028021322888234,26.60978911369553,81.85488817818688,32.88911871154934,143.9588856848043,31.310269689696348,241.74519136067713,0.316311158187479,0.3205403985188799,1.6705692975245143,3.2980834323915786,2.905744922266756,7.588022691555228,6.996531465574413,11.91595172480997,50.0,19.356539311128678,10.988750556325265,11.528999996185302,12.06924943604534,0.09372008674452154,0.824850052918657,17.10099895381681,31.176072550843298,24.93303086463759,87.94936474684148,79.55897231716064,1.039199421961182
MCHP,69.64800109863282,69.74336121165231,66.58900032043456,67.99262023519962,65.32749977111817,67.21073540103109,70.71860023498535,68.39248763437836,50.0,71.7688837295813,60.27055707096318,0.18292668781242583,-1.103405870280797,1.2863325580932228,0.4773888403020621,0.4773888403020621,9.085364669366335,9.085364669366335,11.464175950483568,11.464175950483568,14.076196526053142,14.076196526053142,-3.388689275782275,-3.388689275782275,9.502676709214985,9.502676709214985,11.464175950483563,14.076196526053142,52.17717718347848,163.17398730978147,41.43873389358502,183.90235769567514,40.33580577343901,307.4699027719464,2.77029483701939,2.797277605110021,4.210835139522964,-0.16269572860693968,10.033380636981224,-0.31224180048727346,8.039624382455688,-0.25612322252089303,100.0,5.718186260267528,59.219244704597074,65.32749977111817,71.43575483763927,0.1870040974450887,1.0101700665412165,25.428408329520884,39.31038809931476,17.115227445561217,89.45421309771676,89.82047162139948,0.9050467540092593
CSCO,82.04199981689453,81.91226006627336,80.1709991455078,81.01744002249453,79.78199996948243,80.20249560199802,79.75879974365235,79.20181564703006,80.50070564394534,62.85875227389918,58.91775545179725,0.8417360911384577,0.4241644359896861,0.4175716551487716,-1.1422351438705514,-1.1422351438705514,4.049613659300877,4.049613659300877,0.07302526280366095,0.07302526280366095,5.762803550347773,5.762803550347773,8.943951094237335,8.943951094237335,19.00420549828816,19.00420549828816,0.07302526280365751,5.7628035503477735,34.33547537698918,103.15503664573662,28.039226655251458,123.98199980076751,37.1110961521619,294.4924323458938,2.3068471454966044,2.248973546315278,2.65482308148192,1.160282867282587,4.421568971248629,1.535608118473302,11.945157270840832,3.172064839503693,100.0,11.007683152285715,75.77214041364915,79.78199996948243,83.7918595253157,0.10052040704337051,0.8040008281180394,22.061732642383536,32.17356068931895,18.91785326493855,83.4691076688466,79.96476026221406,0.7206349822682598
EA,203.4080017089844,203.07395009033772,203.26700134277343,202.95485102267128,202.0530014038086,202.38293337764418,201.23420043945313,201.7624401556401,33.62346915758886,64.5372039262964,63.47993021233888,0.666383602167059,0.5934910061221088,0.07289259604495024,0.2670665445460463,0.2670665445460463,-0.42239714369867176,-0.42239714369867176,0.4110751404094337,0.4110751404094337,1.8384587243551298,1.8384587243551298,-0.7781511885881942,-0.7781511885881942,1.1929120623103806,1.1929120623103806,0.4110751404094231,1.8384587243551287,6.309974910217892,19.069443007989147,5.035086707583169,22.899164487288385,8.202913883112602,63.31280659888069,0.9978378407020555,1.0408122099948218,4.584882083198685,-0.35938397704413444,7.3275962765498,-0.4715811114171118,17.01744941113588,-0.759396572128221,100.0,0.5981507605643754,199.04250073790107,202.0530014038086,205.06350206971612,0.02979911849852662,0.6141013016764054,37.96833712006378,23.362275877240215,23.265795963929524,67.64571237480574,80.97531242749012,0.7088201050507447
